2026-02-19 10:38:49,772 - root - INFO - 合并后的价格数据预览：
2026-02-19 10:38:49,774 - root - INFO -               宁德时代  market_data_1_上证综指  market_data_2_深证成指  upstream_1_湖南裕能  ...  downstream_2_长城汽车  downstream_3_长安汽车  downstream_4_上汽集团        LC
2026-02-19 10:38:49,774 - root - INFO - 日期                                                                           ...
2026-02-19 10:38:49,774 - root - INFO - 2024-01-02  286.07             1345.53             9401.35            33.31  ...              83.29             144.59             111.18  108350.0
2026-02-19 10:38:49,774 - root - INFO - 2024-01-03  284.22             1344.28             9330.86            32.89  ...              81.79             141.02             111.52  106600.0
2026-02-19 10:38:49,815 - root - INFO - 2024-01-04  275.94             1333.03             9215.25            32.45  ...              80.86             137.06             111.18  100450.0
2026-02-19 10:38:49,815 - root - INFO - 2024-01-05  275.40             1353.03             9116.44            32.60  ...              80.26             133.89             110.84   98650.0
2026-02-19 10:38:49,815 - root - INFO - 2024-01-08  273.78             1338.03             8947.72            32.05  ...              78.34             133.10             109.90   97200.0
2026-02-19 10:38:49,816 - root - INFO - ...            ...                 ...                 ...              ...  ...                ...                ...                ...       ...
2026-02-19 10:38:49,816 - root - INFO - 2025-12-25  696.42             1834.74            13531.41            67.57  ...              78.10             115.64             121.71  123520.0
2026-02-19 10:38:49,816 - root - INFO - 2025-12-26  698.97             1832.24            13603.89            71.89  ...              79.93             116.36             121.93  130520.0
2026-02-19 10:38:49,817 - root - INFO - 2025-12-29  689.76             1834.74            13537.10            68.05  ...              79.42             115.64             121.41  118820.0
2026-02-19 10:38:49,817 - root - INFO - 2025-12-30  689.56             1824.74            13604.07            67.58  ...              79.09             115.64             121.33  121580.0
2026-02-19 10:38:49,817 - root - INFO - 2025-12-31  686.07             1815.99            13525.02            65.63  ...              79.48             115.33             120.78  121580.0
2026-02-19 10:38:49,818 - root - INFO - 
2026-02-19 10:38:49,818 - root - INFO - [485 rows x 10 columns]
2026-02-19 10:38:49,857 - root - ERROR - D:\anaconda\Lib\site-packages\statsmodels\tsa\base\tsa_model.py:473: ValueWarning: A date index has been provided, but it has no associated frequency information and so will be ignored when e.g. forecasting.
2026-02-19 10:38:49,857 - root - ERROR -   self._init_dates(dates, freq)
2026-02-19 10:38:51,995 - root - INFO - 因果矩阵已生成：
2026-02-19 10:38:52,000 - root - INFO -                      宁德时代  market_data_1_上证综指  market_data_2_深证成指  ...  downstream_3_长安汽车  downstream_4_上汽集团     LC
2026-02-19 10:38:52,000 - root - INFO - 宁德时代                False               False               False  ...              False              False  False
2026-02-19 10:38:52,002 - root - INFO - market_data_1_上证综指  False               False                True  ...              False              False   True
2026-02-19 10:38:52,002 - root - INFO - market_data_2_深证成指   True               False               False  ...              False              False  False
2026-02-19 10:38:52,002 - root - INFO - upstream_1_湖南裕能     False               False               False  ...              False              False  False
2026-02-19 10:38:52,002 - root - INFO - upstream_2_盛新锂能     False               False               False  ...               True              False  False
2026-02-19 10:38:52,003 - root - INFO - downstream_1_比亚迪     True               False                True  ...              False              False   True
2026-02-19 10:38:52,003 - root - INFO - downstream_2_长城汽车   False               False               False  ...              False              False  False
2026-02-19 10:38:52,004 - root - INFO - downstream_3_长安汽车   False               False                True  ...              False              False  False
2026-02-19 10:38:52,004 - root - INFO - downstream_4_上汽集团   False               False               False  ...              False              False  False
2026-02-19 10:38:52,004 - root - INFO - LC                  False               False               False  ...              False              False  False
2026-02-19 10:38:52,005 - root - INFO - 
2026-02-19 10:38:52,005 - root - INFO - [10 rows x 10 columns]
2026-02-19 10:38:52,005 - root - INFO - 影响目标变量的因果变量为：
2026-02-19 10:38:52,005 - root - INFO - ['LC', 'downstream_1_比亚迪', 'downstream_2_长城汽车', 'downstream_3_长安汽车', 'downstream_4_上汽集团', 'market_data_1_上证综指', 'market_data_2_深证成指', 'upstream_2_盛新锂能', '宁德时代']
2026-02-19 10:38:52,006 - root - INFO - 最佳滞后阶数为：
2026-02-19 10:38:52,006 - root - INFO - 1
2026-02-19 10:38:53,683 - matplotlib.pyplot - DEBUG - Loaded backend qtagg version 5.15.10.
2026-02-19 10:38:55,322 - matplotlib.font_manager - DEBUG - findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2026-02-19 10:38:55,322 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='D:\\anaconda\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizOneSymReg.ttf', name='STIXSizeOneSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-02-19 10:38:55,330 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\trebucbd.ttf', name='Trebuchet MS', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-02-19 10:38:55,330 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\HGMH_CNKI.TTF', name='HGMH_CNKI', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-02-19 10:38:55,330 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BSSYM7.TTF', name='Bookshelf Symbol 7', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-02-19 10:38:55,330 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\comic.ttf', name='Comic Sans MS', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-02-19 10:38:55,330 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\trebuc.ttf', name='Trebuchet MS', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-02-19 10:38:55,330 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\HGDYS_CNKI.TTF', name='HGDYS_CNKI', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-02-19 10:38:55,330 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\seguisli.ttf', name='Segoe UI', style='italic', variant='normal', weight=350, stretch='normal', size='scalable')) = 11.0975
2026-02-19 10:38:55,330 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ntailu.ttf', name='Microsoft New Tai Lue', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-02-19 10:38:55,330 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\HGH5X_CNKI.ttf', name='HGH5X_CNKI', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-02-19 10:38:55,330 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\STSONG.TTF', name='STSong', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-02-19 10:38:55,330 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\STHUPO.TTF', name='STHupo', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-02-19 10:38:55,330 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\gadugi.ttf', name='Gadugi', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-02-19 10:38:55,330 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\STZHONGS.TTF', name='STZhongsong', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-02-19 10:38:55,330 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\HGB1_CNKI.ttf', name='HGB1_CNKI', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-02-19 10:38:55,330 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\HGGG_CNKI.TTF', name='HGGG_CNKI', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-02-19 10:38:55,330 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\courbi.ttf', name='Courier New', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2026-02-19 10:38:55,330 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\HGF9X_CNKI.ttf', name='HGF9X_CNKI', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-02-19 10:38:55,330 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\HGDH_CNKI.TTF', name='HGDH_CNKI', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-02-19 10:38:55,330 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\HGB6_CNKI.ttf', name='HGB6_CNKI', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-02-19 10:38:55,330 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\HGH7_CNKI.ttf', name='HGH7_CNKI', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-02-19 10:38:55,330 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\simsun.ttc', name='SimSun', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-02-19 10:38:55,330 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\HGZK_CNKI.TTF', name='HGZK_CNKI', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-02-19 10:38:55,330 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\taile.ttf', name='Microsoft Tai Le', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-02-19 10:38:55,331 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\seguili.ttf', name='Segoe UI', style='italic', variant='normal', weight=300, stretch='normal', size='scalable')) = 11.145
2026-02-19 10:38:55,331 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\HGF3_CNKI.ttf', name='HGF3_CNKI', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-02-19 10:38:55,331 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\HGOCR_CNKI.ttf', name='HGOCR_CNKI', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-02-19 10:38:55,331 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\HGF8_CNKI.ttf', name='HGF8_CNKI', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-02-19 10:38:55,331 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\HGF1X_CNKI.ttf', name='HGF1X_CNKI', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-02-19 10:38:55,331 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\HGF2_CNKI.ttf', name='HGF2_CNKI', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-02-19 10:38:55,331 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\HGB2_CNKI.ttf', name='HGB2_CNKI', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-02-19 10:38:55,331 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\cambria.ttc', name='Cambria', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-02-19 10:38:55,331 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\HGF4X_CNKI.ttf', name='HGF4X_CNKI', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-02-19 10:38:55,331 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\segoeprb.ttf', name='Segoe Print', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-02-19 10:38:55,331 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\MTEXTRA.TTF', name='MT Extra', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-02-19 10:38:55,331 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\seguibli.ttf', name='Segoe UI', style='italic', variant='normal', weight=900, stretch='normal', size='scalable')) = 11.525
2026-02-19 10:38:55,331 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\cambriaz.ttf', name='Cambria', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2026-02-19 10:38:55,331 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BOOKOSB.TTF', name='Bookman Old Style', style='normal', variant='normal', weight=600, stretch='normal', size='scalable')) = 10.24
2026-02-19 10:38:55,331 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\bahnschrift.ttf', name='Bahnschrift', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-02-19 10:38:55,331 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\HGH5_CNKI.ttf', name='HGH5_CNKI', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-02-19 10:38:55,331 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ebrima.ttf', name='Ebrima', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-02-19 10:38:55,331 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\STXINWEI.TTF', name='STXinwei', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-02-19 10:38:55,331 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='D:\\SceneBuilder\\runtime\\jre\\lib\\fonts\\LucidaBrightDemiItalic.ttf', name='Lucida Bright', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2026-02-19 10:38:55,331 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\HGXF1_CNKI.ttf', name='HGXF1_CNKI', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-02-19 10:38:55,331 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Candarab.ttf', name='Candara', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-02-19 10:38:55,331 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\HGH3_CNKI.ttf', name='HGH3_CNKI', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-02-19 10:38:55,331 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='D:\\SceneBuilder\\runtime\\jre\\lib\\fonts\\LucidaBrightDemiBold.ttf', name='Lucida Bright', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-02-19 10:38:55,331 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\HGCUH_CNKI.TTF', name='HGCUH_CNKI', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-02-19 10:38:55,331 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\HGHZ_CNKI.ttf', name='HGHZ_CNKI', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-02-19 10:38:55,331 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\HGXBS_CNKI.TTF', name='HGXBS_CNKI', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-02-19 10:38:55,331 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Gabriola.ttf', name='Gabriola', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-02-19 10:38:55,331 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\HGFX_CNKI.ttf', name='HGFX_CNKI', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-02-19 10:38:55,331 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\HGBS_CNKI.TTF', name='HGBS_CNKI', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-02-19 10:38:55,331 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\malgun.ttf', name='Malgun Gothic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-02-19 10:38:55,331 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\palabi.ttf', name='Palatino Linotype', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2026-02-19 10:38:55,331 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\HGY3_CNKI.TTF', name='HGY3_CNKI', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-02-19 10:38:55,331 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BOOKOSBI.TTF', name='Bookman Old Style', style='italic', variant='normal', weight=600, stretch='normal', size='scalable')) = 11.24
2026-02-19 10:38:55,331 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\HGB7_CNKI.ttf', name='HGB7_CNKI', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-02-19 10:38:55,331 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\HGBKBX_CNKI.ttf', name='HGBKBX_CNKI', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-02-19 10:38:55,331 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\gadugib.ttf', name='Gadugi', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-02-19 10:38:55,331 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\HGX1_CNKI.ttf', name='HGX1_CNKI', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-02-19 10:38:55,331 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\HGF7_CNKI.ttf', name='HGF7_CNKI', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-02-19 10:38:55,331 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\HGZY_CNKI.TTF', name='HGZY_CNKI', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-02-19 10:38:55,331 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\HarmonyOS_Sans_SC_Regular.ttf', name='HarmonyOS Sans SC', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-02-19 10:38:55,331 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\HGZYT_CNKI.TTF', name='HGZYT_CNKI', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-02-19 10:38:55,331 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\HGWT_CNKI.TTF', name='HGWT_CNKI', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-02-19 10:38:55,331 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GARABD.TTF', name='Garamond', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-02-19 10:38:55,332 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\HGH3X_CNKI.ttf', name='HGH3X_CNKI', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-02-19 10:38:55,332 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\msyh.ttc', name='Microsoft YaHei', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 3.383333333333333
2026-02-19 10:38:55,332 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\mingliub.ttc', name='MingLiU-ExtB', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-02-19 10:38:55,332 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\HGFS2_CNKI.TTF', name='HGFS2_CNKI', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-02-19 10:38:55,332 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\timesbi.ttf', name='Times New Roman', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2026-02-19 10:38:55,332 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\calibrii.ttf', name='Calibri', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2026-02-19 10:38:55,332 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\seguisb.ttf', name='Segoe UI', style='normal', variant='normal', weight=600, stretch='normal', size='scalable')) = 10.24
2026-02-19 10:38:55,332 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\msjh.ttc', name='Microsoft JhengHei', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-02-19 10:38:55,332 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\HGYT2_CNKI.ttf', name='HGYT2_CNKI', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-02-19 10:38:55,332 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\simfang.ttf', name='FangSong', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-02-19 10:38:55,332 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\HGF5X_CNKI.ttf', name='HGF5X_CNKI', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-02-19 10:38:55,332 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\SIMYOU.TTF', name='YouYuan', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-02-19 10:38:55,332 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\HGCH_CNKI.TTF', name='HGCH_CNKI', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-02-19 10:38:55,332 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ariblk.ttf', name='Arial', style='normal', variant='normal', weight=900, stretch='normal', size='scalable')) = 10.525
2026-02-19 10:38:55,332 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\HGXFZ_CNKI.ttf', name='HGXFZ_CNKI', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-02-19 10:38:55,332 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\georgiaz.ttf', name='Georgia', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2026-02-19 10:38:55,332 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\PRISTINA.TTF', name='Pristina', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-02-19 10:38:55,332 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BOOKOSI.TTF', name='Bookman Old Style', style='italic', variant='normal', weight=300, stretch='normal', size='scalable')) = 11.145
2026-02-19 10:38:55,332 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\HGXL_CNKI.TTF', name='HGXL_CNKI', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-02-19 10:38:55,332 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\DUBAI-BOLD.TTF', name='Dubai', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-02-19 10:38:55,332 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\HGCY_CNKI.TTF', name='HGCY_CNKI', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-02-19 10:38:55,332 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='D:\\SceneBuilder\\runtime\\jre\\lib\\fonts\\LucidaTypewriterRegular.ttf', name='Lucida Sans Typewriter', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-02-19 10:38:55,332 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ANTQUABI.TTF', name='Book Antiqua', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2026-02-19 10:38:55,332 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LeelUIsl.ttf', name='Leelawadee UI', style='normal', variant='normal', weight=350, stretch='normal', size='scalable')) = 10.0975
2026-02-19 10:38:55,332 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\HGBZ_CNKI.ttf', name='HGBZ_CNKI', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-02-19 10:38:55,332 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\HGKT2_CNKI.TTF', name='HGKT2_CNKI', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-02-19 10:38:55,332 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\corbelb.ttf', name='Corbel', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-02-19 10:38:55,332 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\HGFSH_CNKI.TTF', name='HGFSH_CNKI', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-02-19 10:38:55,332 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\palai.ttf', name='Palatino Linotype', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
